Comment,Designator,Footprint,LCSC
"Scroll Lock","D107","LED_THT:LED_D5.0mm",""
"Cabs Lock","D108","LED_THT:LED_D5.0mm",""
"NUM Lock","D109","LED_THT:LED_D5.0mm",""
"D","D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,D13,D14,D15,D16,D17,D18,D19,D20,D21,D22,D23,D24,D25,D26,D27,D28,D29,D30,D31,D32,D33,D34,D35,D36,D37,D38,D39,D40,D41,D42,D43,D44,D45,D46,D47,D48,D49,D50,D51,D52,D53,D54,D55,D56,D57,D58,D59,D60,D61,D62,D63,D64,D65,D66,D67,D68,D69,D70,D71,D72,D73,D74,D75,D76,D77,D78,D79,D80,D81,D82,D83,D84,D85,D86,D87,D88,D89,D90,D91,D92,D93,D94,D95,D96,D97,D98,D99,D100,D101,D102,D103,D104,D105,D106","CFTKB Bits:D_DO-35_SOD27_P5.08mm_Horizontal",""
"MountingHole","H1,H2,H3,H4,H5,H6,H7,H8,H9,H10,H11","MountingHole:MountingHole_2.2mm_M2",""
"Conn_01x04","I2CHeader1","Connector_PinSocket_2.54mm:PinSocket_1x04_P2.54mm_Vertical",""
"TYPE-C-31-M-12","J1","EM_Extras:USB_C_Receptacle_HRO_TYPE-C-31-M-12",""
"Conn_01x12","J2","Connector_PinSocket_2.54mm:PinSocket_1x12_P2.54mm_Vertical",""
"Conn_01x03","J3","Connector_PinSocket_2.54mm:PinSocket_1x03_P2.54mm_Vertical",""
"Adress Pin A2","JP2","Jumper:SolderJumper-2_P1.3mm_Bridged_RoundedPad1.0x1.5mm",""
"ADress Pin A1","JP3","Jumper:SolderJumper-2_P1.3mm_Bridged_RoundedPad1.0x1.5mm",""
"Adress Pin A0","JP4","Jumper:SolderJumper-2_P1.3mm_Bridged_RoundedPad1.0x1.5mm",""
"KEYSW","K_1,K_2,K_3,K_4,K_5,K_6,K_7,K_8,K_9,K_10,K_11,K_12,K_13,K_14,K_15,K_16,K_17,K_18,K_19,K_20,K_21,K_22,K_23,K_24,K_25,K_26,K_27,K_28,K_29,K_31,K_32,K_33,K_39,K_40,K_41,K_42,K_43,K_44,K_45,K_46,K_47,K_48,K_49,K_50,K_52,K_53,K_54,K_59,K_60,K_61,K_62,K_63,K_64,K_65,K_66,K_67,K_68,K_69,K_70,K_77,K_78,K_79,K_80,K_81,K_82,K_83,K_84,K_85,K_86,K_87,K_89,K_101,K_102,K_103","MX_only:MXOnly-1U-NoLED",""
"KEYSW","K_104","MX_Only:MXOnly-2U-ReversedStabilizers-NoLED",""
"KEYSW","K_30","MX_only:MXOnly-2U-NoLED",""
"Num Lock","K_34","MX_Only:MXOnly-1U-NoLED",""
"KEYSW","K_35,K_36,K_37,K_55,K_56,K_57,K_72,K_73,K_74,K_90,K_91,K_92,K_105","MX_Only:MXOnly-1U-NoLED",""
"KEYSW","K_38,K_51","MX_only:MXOnly-1.5U-NoLED",""
"KEYSW","K_58","MX_only:MXOnly-1.75U-NoLED",""
"MX-NoLED","K_63B1","MX_only:MXOnly-2.25U-NoLED",""
"KEYSW","K_64B1","MX_only:MXOnly-2.25U-NoLED",""
"MX-NoLED","K_71","MX_only:MXOnly-ISO-ROTATED-ReversedStabilizers-NoLED",""
"KEYSW","K_75,K_106","MX_Only:MXOnly-2U-NoLED",""
"KEYSW","K_76,K_93,K_94,K_95,K_97,K_98,K_99,K_100","MX_only:MXOnly-1.25U-NoLED",""
"KEYSW","K_88","MX_only:MXOnly-2.75U-NoLED",""
"KEYSW","K_96","MX_only:MXOnly-6.25U-ReversedStabilizers-NoLED",""
"Green Power Led","PowerLED1","LED_SMD:LED_0805_2012Metric_Castellated",""
"1K Resistor","PowerLedResistor1","Resistor_SMD:R_0805_2012Metric",""
"R","R1,R2,R3,R4,R5","CFTKB Bits:R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal",""
"5.1kohm","RESISTOR1,RESISTOR2","Resistor_SMD:R_0402_1005Metric",""
"Pico","RPI1","EM_Extras:RPi_Pico_SMD_TH",""
"B3F-1000","SW-RST1","EM_Extras:SW_B3F-1000",""
"MCP23017_SP","U1","Package_DIP:DIP-28_W7.62mm",""